Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    STRUCT          reduce using rule 6 (sentencia_list -> empty .)
    IDENTIFIER      reduce using rule 6 (sentencia_list -> empty .)
    WHILE           reduce using rule 6 (sentencia_list -> empty .)
    FOR             reduce using rule 6 (sentencia_list -> empty .)
    IF              reduce using rule 6 (sentencia_list -> empty .)
    INT             reduce using rule 6 (sentencia_list -> empty .)
    FLOAT           reduce using rule 6 (sentencia_list -> empty .)
    BOOL            reduce using rule 6 (sentencia_list -> empty .)
    $end            reduce using rule 6 (sentencia_list -> empty .)
    RBRACE          reduce using rule 6 (sentencia_list -> empty .)


state 7

    (5) sentencia_list -> sentencia_list Sentencia .

    RETURN          reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    STRUCT          reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    IDENTIFIER      reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    WHILE           reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    FOR             reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    IF              reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    INT             reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    FLOAT           reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    BOOL            reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    $end            reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)
    RBRACE          reduce using rule 5 (sentencia_list -> sentencia_list Sentencia .)


state 8

    (7) Sentencia -> Declaracion . SEMICOLON

    SEMICOLON       shift and go to state 29


state 9

    (8) Sentencia -> Estructura .

    RETURN          reduce using rule 8 (Sentencia -> Estructura .)
    STRUCT          reduce using rule 8 (Sentencia -> Estructura .)
    IDENTIFIER      reduce using rule 8 (Sentencia -> Estructura .)
    WHILE           reduce using rule 8 (Sentencia -> Estructura .)
    FOR             reduce using rule 8 (Sentencia -> Estructura .)
    IF              reduce using rule 8 (Sentencia -> Estructura .)
    INT             reduce using rule 8 (Sentencia -> Estructura .)
    FLOAT           reduce using rule 8 (Sentencia -> Estructura .)
    BOOL            reduce using rule 8 (Sentencia -> Estructura .)
    $end            reduce using rule 8 (Sentencia -> Estructura .)
    RBRACE          reduce using rule 8 (Sentencia -> Estructura .)


state 10

    (9) Sentencia -> Funcion .

    RETURN          reduce using rule 9 (Sentencia -> Funcion .)
    STRUCT          reduce using rule 9 (Sentencia -> Funcion .)
    IDENTIFIER      reduce using rule 9 (Sentencia -> Funcion .)
    WHILE           reduce using rule 9 (Sentencia -> Funcion .)
    FOR             reduce using rule 9 (Sentencia -> Funcion .)
    IF              reduce using rule 9 (Sentencia -> Funcion .)
    INT             reduce using rule 9 (Sentencia -> Funcion .)
    FLOAT           reduce using rule 9 (Sentencia -> Funcion .)
    BOOL            reduce using rule 9 (Sentencia -> Funcion .)
    $end            reduce using rule 9 (Sentencia -> Funcion .)
    RBRACE          reduce using rule 9 (Sentencia -> Funcion .)


state 11

    (10) Sentencia -> Metodo .

    RETURN          reduce using rule 10 (Sentencia -> Metodo .)
    STRUCT          reduce using rule 10 (Sentencia -> Metodo .)
    IDENTIFIER      reduce using rule 10 (Sentencia -> Metodo .)
    WHILE           reduce using rule 10 (Sentencia -> Metodo .)
    FOR             reduce using rule 10 (Sentencia -> Metodo .)
    IF              reduce using rule 10 (Sentencia -> Metodo .)
    INT             reduce using rule 10 (Sentencia -> Metodo .)
    FLOAT           reduce using rule 10 (Sentencia -> Metodo .)
    BOOL            reduce using rule 10 (Sentencia -> Metodo .)
    $end            reduce using rule 10 (Sentencia -> Metodo .)
    RBRACE          reduce using rule 10 (Sentencia -> Metodo .)


state 12

    (11) Sentencia -> Asignacion . SEMICOLON

    SEMICOLON       shift and go to state 30


state 13

    (12) Sentencia -> LlamadoFun . SEMICOLON

    SEMICOLON       shift and go to state 31


state 14

    (13) Sentencia -> LlamadoMet . SEMICOLON

    SEMICOLON       shift and go to state 32


state 15

    (14) Sentencia -> While .

    RETURN          reduce using rule 14 (Sentencia -> While .)
    STRUCT          reduce using rule 14 (Sentencia -> While .)
    IDENTIFIER      reduce using rule 14 (Sentencia -> While .)
    WHILE           reduce using rule 14 (Sentencia -> While .)
    FOR             reduce using rule 14 (Sentencia -> While .)
    IF              reduce using rule 14 (Sentencia -> While .)
    INT             reduce using rule 14 (Sentencia -> While .)
    FLOAT           reduce using rule 14 (Sentencia -> While .)
    BOOL            reduce using rule 14 (Sentencia -> While .)
    $end            reduce using rule 14 (Sentencia -> While .)
    RBRACE          reduce using rule 14 (Sentencia -> While .)


state 16

    (15) Sentencia -> For .

    RETURN          reduce using rule 15 (Sentencia -> For .)
    STRUCT          reduce using rule 15 (Sentencia -> For .)
    IDENTIFIER      reduce using rule 15 (Sentencia -> For .)
    WHILE           reduce using rule 15 (Sentencia -> For .)
    FOR             reduce using rule 15 (Sentencia -> For .)
    IF              reduce using rule 15 (Sentencia -> For .)
    INT             reduce using rule 15 (Sentencia -> For .)
    FLOAT           reduce using rule 15 (Sentencia -> For .)
    BOOL            reduce using rule 15 (Sentencia -> For .)
    $end            reduce using rule 15 (Sentencia -> For .)
    RBRACE          reduce using rule 15 (Sentencia -> For .)


state 17

    (16) Sentencia -> If .

    RETURN          reduce using rule 16 (Sentencia -> If .)
    STRUCT          reduce using rule 16 (Sentencia -> If .)
    IDENTIFIER      reduce using rule 16 (Sentencia -> If .)
    WHILE           reduce using rule 16 (Sentencia -> If .)
    FOR             reduce using rule 16 (Sentencia -> If .)
    IF              reduce using rule 16 (Sentencia -> If .)
    INT             reduce using rule 16 (Sentencia -> If .)
    FLOAT           reduce using rule 16 (Sentencia -> If .)
    BOOL            reduce using rule 16 (Sentencia -> If .)
    $end            reduce using rule 16 (Sentencia -> If .)
    RBRACE          reduce using rule 16 (Sentencia -> If .)


state 18

    (17) Sentencia -> RETURN . Expr SEMICOLON
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 33
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 19

    (51) Declaracion -> Tipo . IDENTIFIER ASSIGN Expr
    (52) Declaracion -> Tipo . IDENTIFIER
    (53) Declaracion -> Tipo . IDENTIFIER LBRACKET INTEGER RBRACKET
    (81) Funcion -> Tipo . IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE
    (50) Metodo -> Tipo . IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE

    IDENTIFIER      shift and go to state 51


state 20

    (54) Asignacion -> IDENTIFIER . ASSIGN Expr
    (56) Asignacion -> IDENTIFIER . LBRACKET Expr RBRACKET ASSIGN Expr
    (41) LlamadoFun -> IDENTIFIER . LPAREN exprs_opt RPAREN
    (90) Tipo -> IDENTIFIER .
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER

    ASSIGN          shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 54
    IDENTIFIER      reduce using rule 90 (Tipo -> IDENTIFIER .)
    DOT             shift and go to state 55


state 21

    (47) Estructura -> STRUCT . IDENTIFIER LBRACE decl_plus RBRACE

    IDENTIFIER      shift and go to state 56


state 22

    (55) Asignacion -> AccesoStruc . ASSIGN Expr
    (42) LlamadoMet -> AccesoStruc . LPAREN exprs_opt RPAREN
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER

    ASSIGN          shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 59


state 23

    (20) While -> WHILE . LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE

    LPAREN          shift and go to state 60


state 24

    (21) For -> FOR . LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE

    LPAREN          shift and go to state 61


state 25

    (18) If -> IF . LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF . LPAREN Expr RPAREN LBRACE Bloque RBRACE

    LPAREN          shift and go to state 62


state 26

    (87) Tipo -> INT .

    IDENTIFIER      reduce using rule 87 (Tipo -> INT .)


state 27

    (88) Tipo -> FLOAT .

    IDENTIFIER      reduce using rule 88 (Tipo -> FLOAT .)


state 28

    (89) Tipo -> BOOL .

    IDENTIFIER      reduce using rule 89 (Tipo -> BOOL .)


state 29

    (7) Sentencia -> Declaracion SEMICOLON .

    RETURN          reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    STRUCT          reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    WHILE           reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    FOR             reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    IF              reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    INT             reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    FLOAT           reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    BOOL            reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    $end            reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)
    RBRACE          reduce using rule 7 (Sentencia -> Declaracion SEMICOLON .)


state 30

    (11) Sentencia -> Asignacion SEMICOLON .

    RETURN          reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    STRUCT          reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    WHILE           reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    FOR             reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    IF              reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    INT             reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    FLOAT           reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    BOOL            reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    $end            reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)
    RBRACE          reduce using rule 11 (Sentencia -> Asignacion SEMICOLON .)


state 31

    (12) Sentencia -> LlamadoFun SEMICOLON .

    RETURN          reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    STRUCT          reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    WHILE           reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    FOR             reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    IF              reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    INT             reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    FLOAT           reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    BOOL            reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    $end            reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)
    RBRACE          reduce using rule 12 (Sentencia -> LlamadoFun SEMICOLON .)


state 32

    (13) Sentencia -> LlamadoMet SEMICOLON .

    RETURN          reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    STRUCT          reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
